cluster_id,cluster_size,origin,filename,name
0,4,second,podar-ref/53.fa.sig,podar-ref/53.fa
0,4,first,podar-ref/52.fa.sig,podar-ref/52.fa
0,4,second,podar-ref/52.fa.sig,podar-ref/52.fa
0,4,first,podar-ref/53.fa.sig,podar-ref/53.fa
1,4,first,podar-ref/49.fa.sig,podar-ref/49.fa
1,4,first,podar-ref/48.fa.sig,podar-ref/48.fa
1,4,second,podar-ref/48.fa.sig,podar-ref/48.fa
1,4,second,podar-ref/49.fa.sig,podar-ref/49.fa
2,4,first,podar-ref/60.fa.sig,podar-ref/60.fa
2,4,second,podar-ref/60.fa.sig,podar-ref/60.fa
2,4,first,podar-ref/59.fa.sig,podar-ref/59.fa
2,4,second,podar-ref/59.fa.sig,podar-ref/59.fa
3,4,first,podar-ref/63.fa.sig,podar-ref/63.fa
3,4,first,podar-ref/47.fa.sig,podar-ref/47.fa
3,4,second,podar-ref/47.fa.sig,podar-ref/47.fa
3,4,second,podar-ref/63.fa.sig,podar-ref/63.fa
4,2,first,podar-ref/1.fa.sig,podar-ref/1.fa
4,2,second,podar-ref/1.fa.sig,podar-ref/1.fa
5,2,first,podar-ref/0.fa.sig,podar-ref/0.fa
5,2,second,podar-ref/0.fa.sig,podar-ref/0.fa
6,2,second,podar-ref/14.fa.sig,podar-ref/14.fa
6,2,first,podar-ref/14.fa.sig,podar-ref/14.fa
7,2,second,podar-ref/15.fa.sig,podar-ref/15.fa
7,2,first,podar-ref/15.fa.sig,podar-ref/15.fa
8,2,second,podar-ref/16.fa.sig,podar-ref/16.fa
8,2,first,podar-ref/16.fa.sig,podar-ref/16.fa
9,2,second,podar-ref/18.fa.sig,podar-ref/18.fa
9,2,first,podar-ref/18.fa.sig,podar-ref/18.fa
10,2,second,podar-ref/19.fa.sig,podar-ref/19.fa
10,2,first,podar-ref/19.fa.sig,podar-ref/19.fa
11,2,second,podar-ref/2.fa.sig,podar-ref/2.fa
11,2,first,podar-ref/2.fa.sig,podar-ref/2.fa
12,2,second,podar-ref/23.fa.sig,podar-ref/23.fa
12,2,first,podar-ref/23.fa.sig,podar-ref/23.fa
13,2,second,podar-ref/24.fa.sig,podar-ref/24.fa
13,2,first,podar-ref/24.fa.sig,podar-ref/24.fa
14,2,second,podar-ref/25.fa.sig,podar-ref/25.fa
14,2,first,podar-ref/25.fa.sig,podar-ref/25.fa
15,2,first,podar-ref/26.fa.sig,podar-ref/26.fa
15,2,second,podar-ref/26.fa.sig,podar-ref/26.fa
